============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/pluto-atom-4/Documents/full-stack/ats-playground/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/pluto-atom-4/Documents/full-stack/ats-playground
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-4.1.0, anyio-4.13.0
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_extract_empty_after_strip PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_extract_entities_sorted_output PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_remove_stopwords_multiple_spaces PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_segment_with_single_period PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorDocstringExamples::test_segment_sentences_docstring PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorDocstringExamples::test_extract_entities_docstring PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorDocstringExamples::test_remove_stopwords_docstring PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorReturnTypes::test_segment_sentences_returns_list_of_strings PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorReturnTypes::test_extract_entities_returns_tuple_of_lists PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorReturnTypes::test_remove_stopwords_returns_string PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorExceptionHandling::test_segment_sentences_exception_handling PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorExceptionHandling::test_extract_entities_exception_handling PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorExceptionHandling::test_remove_stopwords_exception_handling PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorExceptionHandling::test_segment_sentences_normal_after_exception PASSED [ 79%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorExceptionHandling::test_extract_entities_normal_after_exception PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_extract_adjectives_as_skills PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_extract_compound_nouns PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_extract_technology_keywords PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_extract_mixed_case_preservation PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_segment_complex_punctuation PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_remove_stopwords_with_entities PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorAdvancedExtraction::test_extract_empty_entity_text_handling PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_list_item_year_duration_range PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_list_item_plus_years PASSED [ 80%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_list_item_years_experience_phrase PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_list_item_measurement_unit PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_list_item_normal_skill_not_skipped PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_route_list_item_skips_three_comma_metadata PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_route_list_item_two_comma_item_still_routed PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_entity_common_markdown_header_artifact PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_should_skip_entity_common_normal_entity_not_skipped PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestNoiseFilteringAdditions::test_filter_entities_drug_test_filtered_from_requirements PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestTechKeywordAdjExemption::test_single_word_tech_keyword_survives_adj_pos_tag PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestTechKeywordAdjExemption::test_single_word_non_tech_adjective_still_filtered PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestTechKeywordAdjExemption::test_should_skip_skill_exempts_tech_keyword_adj PASSED [ 81%]
tests/tokenization/test_preprocessor_enhanced.py::TestTechKeywordAdjExemption::test_should_skip_skill_without_tech_keywords_param_unaffected PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_initialization PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_cv_path_setter PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_config_path_setter PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_headless_false PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_confirmed_only_false PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_result_dict PASSED [ 82%]
tests/tui/test_config_wizard.py::TestConfigurationWizard::test_config_wizard_default_values_dict PASSED [ 82%]
tests/tui/test_dashboard.py::TestDashboard::test_dashboard_initialization PASSED [ 82%]
tests/tui/test_dashboard.py::TestDashboard::test_dashboard_has_bindings PASSED [ 82%]
tests/tui/test_dashboard.py::TestHeaderPanel::test_header_panel_renders PASSED [ 82%]
tests/tui/test_dashboard.py::TestCrawlPanel::test_crawl_panel_initialization PASSED [ 83%]
tests/tui/test_dashboard.py::TestCrawlPanel::test_crawl_panel_renders PASSED [ 83%]
tests/tui/test_dashboard.py::TestPreprocessPanel::test_preprocess_panel_initialization PASSED [ 83%]
tests/tui/test_dashboard.py::TestPreprocessPanel::test_preprocess_panel_renders PASSED [ 83%]
tests/tui/test_dashboard.py::TestAssessPanel::test_assess_panel_initialization PASSED [ 83%]
tests/tui/test_dashboard.py::TestAssessPanel::test_assess_panel_with_top_matches PASSED [ 83%]
tests/tui/test_dashboard.py::TestExportPanel::test_export_panel_initialization PASSED [ 83%]
tests/tui/test_dashboard.py::TestExportPanel::test_export_panel_renders PASSED [ 83%]
tests/tui/test_dashboard.py::TestBasePanelWidget::test_panel_header_rendering PASSED [ 83%]
tests/tui/test_dashboard.py::TestPhaseIndicator::test_phase_indicator_initialization PASSED [ 83%]
tests/tui/test_dashboard.py::TestPhaseIndicator::test_phase_indicator_shows_all_phases PASSED [ 84%]
tests/tui/test_dashboard.py::TestPhaseIndicator::test_phase_indicator_shows_status PASSED [ 84%]
tests/tui/test_dashboard.py::TestProgressBar::test_progress_bar_initialization PASSED [ 84%]
tests/tui/test_dashboard.py::TestProgressBar::test_progress_bar_renders PASSED [ 84%]
tests/tui/test_dashboard.py::TestCostTracker::test_cost_tracker_initialization PASSED [ 84%]
tests/tui/test_dashboard.py::TestCostTracker::test_cost_tracker_renders PASSED [ 84%]
tests/tui/test_dashboard.py::TestJobTable::test_job_table_initialization PASSED [ 84%]
tests/tui/test_dashboard.py::TestJobTable::test_job_table_has_update_rows_method PASSED [ 84%]
tests/tui/test_error_handling_edge_cases.py::TestInvalidInputHandling::test_add_job_with_empty_strings PASSED [ 84%]
tests/tui/test_error_handling_edge_cases.py::TestInvalidInputHandling::test_update_job_nonexistent PASSED [ 84%]
tests/tui/test_error_handling_edge_cases.py::TestInvalidInputHandling::test_job_with_special_characters PASSED [ 84%]
tests/tui/test_error_handling_edge_cases.py::TestInvalidInputHandling::test_job_with_unicode_chars PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestInvalidInputHandling::test_very_long_job_title PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestNullAndMissingData::test_phase_start_with_zero_items PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestNullAndMissingData::test_progress_calculation_with_zero_total PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestNullAndMissingData::test_throughput_with_zero_items PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestNullAndMissingData::test_eta_with_zero_throughput PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestBoundaryConditions::test_negative_phase_metrics PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestBoundaryConditions::test_processed_exceeds_total PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestBoundaryConditions::test_very_large_token_count PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestBoundaryConditions::test_very_small_cost_value PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestStateTransitionErrors::test_complete_nonrunning_phase PASSED [ 85%]
tests/tui/test_error_handling_edge_cases.py::TestStateTransitionErrors::test_error_already_completed_phase PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestStateTransitionErrors::test_restart_failed_phase PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestDataConsistency::test_concurrent_job_additions PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestDataConsistency::test_top_matches_update_idempotent PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestDataConsistency::test_error_accumulation_limit PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestSearchFilterLogic::test_search_special_chars_in_query PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestSearchFilterLogic::test_case_insensitive_comparison PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestSearchFilterLogic::test_whitespace_normalization PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestSearchFilterLogic::test_empty_job_list_state PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestRecoveryFromErrors::test_continue_after_single_error PASSED [ 86%]
tests/tui/test_error_handling_edge_cases.py::TestRecoveryFromErrors::test_complete_after_errors PASSED [ 87%]
tests/tui/test_error_handling_edge_cases.py::TestRecoveryFromErrors::test_pause_and_resume_workflow PASSED [ 87%]
tests/tui/test_fixes.py::TestPhaseIndicatorObserverFix::test_phase_indicator_has_on_mount_method PASSED [ 87%]
tests/tui/test_fixes.py::TestPhaseIndicatorObserverFix::test_phase_indicator_has_state_change_callback PASSED [ 87%]
tests/tui/test_fixes.py::TestPhaseIndicatorObserverFix::test_phase_indicator_updates_emoji_on_crawl_start PASSED [ 87%]
tests/tui/test_fixes.py::TestPhaseIndicatorObserverFix::test_phase_indicator_updates_emoji_on_crawl_complete PASSED [ 87%]
tests/tui/test_fixes.py::TestPhaseIndicatorObserverFix::test_phase_indicator_shows_multiple_phase_transitions PASSED [ 87%]
tests/tui/test_fixes.py::TestExportPanelAccumulatedMetricsFix::test_export_panel_shows_accumulated_tokens PASSED [ 87%]
tests/tui/test_fixes.py::TestExportPanelAccumulatedMetricsFix::test_export_panel_shows_accumulated_cost PASSED [ 87%]
tests/tui/test_fixes.py::TestExportPanelAccumulatedMetricsFix::test_export_panel_hides_accumulated_when_empty PASSED [ 87%]
tests/tui/test_fixes.py::TestJSONExportSchemaFix::test_export_writes_json_to_correct_location PASSED [ 87%]
tests/tui/test_fixes.py::TestJSONExportSchemaFix::test_export_json_has_correct_schema PASSED [ 88%]
tests/tui/test_fixes.py::TestJSONExportSchemaFix::test_export_json_crawled_date_is_iso_format PASSED [ 88%]
tests/tui/test_fixes.py::TestCrawlPhaseJobStorageFix::test_crawl_phase_stores_description PASSED [ 88%]
tests/tui/test_fixes.py::TestCrawlPhaseJobStorageFix::test_crawl_phase_stores_url PASSED [ 88%]
tests/tui/test_fixes.py::TestCrawlPhaseJobStorageFix::test_crawl_phase_fallback_job_id_generation PASSED [ 88%]
tests/tui/test_fixes.py::TestPreprocessPhaseCleanTextFix::test_preprocess_uses_description_field PASSED [ 88%]
tests/tui/test_fixes.py::TestPreprocessPhaseCleanTextFix::test_preprocess_handles_missing_description PASSED [ 88%]
tests/tui/test_fixes.py::TestStateManagerObserverPattern::test_state_manager_notifies_observers PASSED [ 88%]
tests/tui/test_fixes.py::TestStateManagerObserverPattern::test_state_manager_handles_observer_exception PASSED [ 88%]
tests/tui/test_fixes.py::TestStateManagerObserverPattern::test_state_manager_multiple_observers PASSED [ 88%]
tests/tui/test_integration_workflow.py::TestPhaseSequence::test_workflow_start_state PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseSequence::test_crawl_phase_transitions PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseSequence::test_cascading_phase_progression PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseSequence::test_error_phase_halts_workflow PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestCostAccumulation::test_cumulative_tokens_across_phases PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestCostAccumulation::test_cumulative_cost_across_phases PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestJobDataFlow::test_add_and_update_job PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestJobDataFlow::test_top_matches_sorting PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestJobDataFlow::test_top_matches_limited_to_five PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseMetricsCalculation::test_progress_percent_calculation PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseMetricsCalculation::test_throughput_calculation PASSED [ 89%]
tests/tui/test_integration_workflow.py::TestPhaseMetricsCalculation::test_eta_seconds_calculation PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestErrorHandling::test_errors_accumulate PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestErrorHandling::test_failed_item_count PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestPausedState::test_pause_resume_toggle PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestPausedState::test_paused_state_in_workflow PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestLargeDataset::test_thousand_jobs_state_management PASSED [ 90%]
tests/tui/test_integration_workflow.py::TestLargeDataset::test_thousand_phases_processed PASSED [ 90%]
tests/tui/test_job_details.py::TestJobDetailsPanel::test_job_details_initialization PASSED [ 90%]
tests/tui/test_job_details.py::TestJobDetailsPanel::test_job_details_renders_scores PASSED [ 90%]
tests/tui/test_job_details.py::TestJobDetailsPanel::test_job_details_renders_summary PASSED [ 90%]
tests/tui/test_job_details.py::TestJobDetailsPanel::test_job_details_renders_recommendations PASSED [ 90%]
tests/tui/test_job_details.py::TestJobTableExpansion::test_job_table_initialization PASSED [ 91%]
tests/tui/test_job_details.py::TestJobTableExpansion::test_job_table_get_expanded_job_none PASSED [ 91%]
tests/tui/test_job_details.py::TestJobTableExpansion::test_job_table_expansion_state_changes PASSED [ 91%]
tests/tui/test_job_details.py::TestJobTableExpansion::test_job_table_get_selected_job PASSED [ 91%]
tests/tui/test_job_details.py::TestAssessmentViewingWorkflow::test_details_panel_with_full_assessment PASSED [ 91%]
tests/tui/test_job_details.py::TestAssessmentViewingWorkflow::test_filter_only_assessed_jobs_for_display PASSED [ 91%]
tests/tui/test_job_details.py::TestAssessmentViewingWorkflow::test_details_panel_handles_empty_fields PASSED [ 91%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogInit::test_init_stores_job_data PASSED [ 91%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogInit::test_init_with_empty_job_data PASSED [ 91%]
tests/tui/test_job_review_dialog.py::TestEntityExtraction::test_extract_entities_returns_tuple PASSED [ 91%]
tests/tui/test_job_review_dialog.py::TestEntityExtraction::test_extract_entities_with_clean_text PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestEntityExtraction::test_extract_entities_fallback_to_description PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestEntityExtraction::test_extract_entities_empty_if_no_text PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestEntityExtraction::test_extract_entities_handles_exceptions PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogButtonHandling::test_confirm_button_sets_decision PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogButtonHandling::test_reject_button_sets_decision PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogButtonHandling::test_skip_button_sets_decision PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogIntegration::test_dialog_handles_complete_job_data PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogIntegration::test_dialog_handles_minimal_job_data PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogIntegration::test_dialog_decision_flow PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogEdgeCases::test_dialog_with_unicode_characters PASSED [ 92%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogEdgeCases::test_dialog_with_very_long_title PASSED [ 93%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogEdgeCases::test_dialog_with_special_characters PASSED [ 93%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogEdgeCases::test_dialog_with_empty_strings PASSED [ 93%]
tests/tui/test_job_review_dialog.py::TestJobReviewDialogEdgeCases::test_dialog_with_none_values PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestReviewPhaseInteractive::test_review_phase_with_mock_jobs PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestReviewPhaseInteractive::test_review_phase_with_tui_app PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestReviewPhaseInteractive::test_review_phase_status_transitions PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestReviewPhaseInteractive::test_review_phase_metrics PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestJobReviewDialogUnit::test_dialog_focus_deferred PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestJobReviewDialogUnit::test_dialog_decision_property PASSED [ 93%]
tests/tui/test_review_phase_interactive.py::TestJobReviewDialogUnit::test_dialog_has_keybindings PASSED [ 93%]
tests/tui/test_search_filter.py::TestSearchInput::test_search_input_initialization PASSED [ 94%]
tests/tui/test_search_filter.py::TestSearchInput::test_search_input_custom_placeholder PASSED [ 94%]
tests/tui/test_search_filter.py::TestFilterBar::test_filter_bar_initialization PASSED [ 94%]
tests/tui/test_search_filter.py::TestFilterBar::test_filter_bar_custom_placeholder PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_by_title PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_by_company PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_by_location PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_empty_results PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_case_insensitive PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_filter_by_status PASSED [ 94%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_filter_none_shows_all PASSED [ 95%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_search_and_filter_combined PASSED [ 95%]
tests/tui/test_search_filter.py::TestJobTableFilterLogic::test_clear_search_keeps_filter PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_initialization PASSED    [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_progress_percent_empty PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_progress_percent_half PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_progress_percent_complete PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_progress_percent_fractional PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_elapsed_seconds_no_start PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_elapsed_seconds_running PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_elapsed_seconds_completed PASSED [ 95%]
tests/tui/test_state.py::TestPhaseMetrics::test_items_per_second_no_elapsed PASSED [ 96%]
tests/tui/test_state.py::TestPhaseMetrics::test_items_per_second_calculated PASSED [ 96%]
tests/tui/test_state.py::TestPhaseMetrics::test_eta_seconds_no_speed PASSED [ 96%]
tests/tui/test_state.py::TestPhaseMetrics::test_eta_seconds_calculated PASSED [ 96%]
tests/tui/test_state.py::TestPhaseMetrics::test_eta_seconds_almost_done PASSED [ 96%]
tests/tui/test_state.py::TestPhaseStatus::test_phase_status_values PASSED [ 96%]
tests/tui/test_state.py::TestStateManager::test_initialization PASSED    [ 96%]
tests/tui/test_state.py::TestStateManager::test_start_phase PASSED       [ 96%]
tests/tui/test_state.py::TestStateManager::test_increment_phase_progress PASSED [ 96%]
tests/tui/test_state.py::TestStateManager::test_increment_phase_progress_multiple PASSED [ 96%]
tests/tui/test_state.py::TestStateManager::test_increment_phase_progress_with_error PASSED [ 96%]
tests/tui/test_state.py::TestStateManager::test_complete_phase PASSED    [ 97%]
tests/tui/test_state.py::TestStateManager::test_error_phase PASSED       [ 97%]
tests/tui/test_state.py::TestStateManager::test_add_job PASSED           [ 97%]
tests/tui/test_state.py::TestStateManager::test_add_job_with_kwargs PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_update_job PASSED        [ 97%]
tests/tui/test_state.py::TestStateManager::test_update_job_nonexistent PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_update_top_matches_empty PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_update_top_matches_sorting PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_update_top_matches_truncates_to_five PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_total_tokens_used PASSED [ 97%]
tests/tui/test_state.py::TestStateManager::test_total_cost_usd PASSED    [ 98%]
tests/tui/test_state.py::TestStateManager::test_workflow_scenario PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestTerminalDimensions::test_dashboard_css_defined PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestTerminalDimensions::test_panel_css_responsive PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestTerminalDimensions::test_widgets_scale_with_content PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestColorSchemeSupport::test_widget_uses_semantic_colors PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestColorSchemeSupport::test_dashboard_color_support PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestColorSchemeSupport::test_dark_mode_colors_defined PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestAccessibility::test_progress_bar_text_contrast PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestAccessibility::test_phase_indicator_clear_status PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestAccessibility::test_cost_display_readable PASSED [ 98%]
tests/tui/test_terminal_accessibility.py::TestAccessibility::test_error_messages_clear PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestAccessibility::test_status_messages_visible PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestContentOverflow::test_long_job_title_truncation PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestContentOverflow::test_many_top_matches_limited PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestContentOverflow::test_many_errors_accumulated PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestContentOverflow::test_wide_cost_values_formatted PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestKeyboardInteraction::test_dashboard_has_keybindings PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestKeyboardInteraction::test_pause_resume_action_defined PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestKeyboardInteraction::test_quit_action_defined PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestDataIntegrity::test_state_not_corrupted_by_display PASSED [ 99%]
tests/tui/test_terminal_accessibility.py::TestDataIntegrity::test_job_data_not_corrupted_by_updates PASSED [100%]

=============================== warnings summary ===============================
tests/test_integrity_cli.py::test_integrity_check_empty_db
tests/test_integrity_cli.py::test_integrity_check_with_orphan
tests/test_integrity_cli.py::test_integrity_check_json_format
tests/test_integrity_cli.py::test_integrity_check_save_to_file
tests/test_integrity_inspector.py::test_run_full_check
tests/test_integrity_inspector.py::test_full_check_with_multiple_issues
tests/test_integrity_inspector.py::test_purge_recommendations_ordered
  /home/pluto-atom-4/Documents/full-stack/ats-playground/src/integrity/inspector.py:509: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_integrity_export.py::test_export_issues_to_markdown
  /home/pluto-atom-4/Documents/full-stack/ats-playground/src/integrity/exporter.py:55: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    lines.append(f"\nGenerated: {datetime.utcnow().isoformat()} UTC\n")

tests/test_integrity_export.py::test_export_report_to_markdown
  /home/pluto-atom-4/Documents/full-stack/ats-playground/tests/test_integrity_export.py:147: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

tests/test_integrity_export.py::test_export_report_empty_issues
  /home/pluto-atom-4/Documents/full-stack/ats-playground/tests/test_integrity_export.py:200: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================ 1064 passed, 10 warnings in 135.85s (0:02:15) =================
